5-5-2025 13:22:49-debug: asset-db:worker-init (2673ms)
5-5-2025 13:22:49-debug: Preimport db internal success
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Animations background: #aaff85; color: #000; color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Death/Layer 173.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Death/Layer 174.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Death/Layer 176.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Death/Layer 178.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Death/Layer 175.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 1/Layer 135.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Death/Layer 176.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Death/Layer 175.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Death/Layer 177.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Death/Layer 177.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Death/Layer 178.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Death/Layer 178.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 1/Layer 136.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 1/Layer 137.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 1/Layer 135.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 1/Layer 135.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 1/Layer 138.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 1/Layer 139.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 1/Layer 136.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 1/Layer 136.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 1/Layer 137.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 2/Layer 140.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 1/Layer 137.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 1/Layer 138.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 1/Layer 139.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 1/Layer 138.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 1/Layer 139.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 2/Layer 141.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 2/Layer 140.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 2/Layer 140.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 2/Layer 142.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 3/Layer 144.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 3/Layer 143.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 2/Layer 141.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 2/Layer 141.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 3/Layer 145.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 2/Layer 142.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 3/Layer 144.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 3/Layer 143.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 2/Layer 142.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 3/Layer 143.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 3/Layer 144.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 3/Layer 146.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 3/Layer 147.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 3/Layer 145.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 3/Layer 148.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 3/Layer 149.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 3/Layer 145.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 3/Layer 148.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 3/Layer 146.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 3/Layer 147.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 3/Layer 148.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 3/Layer 146.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 3/Layer 150.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 3/Layer 147.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 3/Layer 149.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 3/Layer 149.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 3/Layer 151.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 3/Layer 152.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 153.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 154.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 3/Layer 150.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 3/Layer 150.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 153.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 3/Layer 151.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 153.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 3/Layer 151.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 155.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 3/Layer 152.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 154.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 3/Layer 152.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 154.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 156.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 157.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 159.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 155.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 158.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 155.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 156.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 157.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 156.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 160.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 158.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 157.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 159.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 158.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 159.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 161.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 162.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 160.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 163.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 160.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 164.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 161.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 161.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 165.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 162.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 163.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 162.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 163.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 164.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 166.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 164.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 167.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 168.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 165.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 165.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death/Layer 202.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death/Layer 203.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 166.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 167.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 166.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 168.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 167.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4/Layer 168.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death/Layer 202.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death/Layer 205.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death/Layer 204.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death/Layer 202.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death/Layer 203.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death/Layer 203.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death/Layer 206.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death/Layer 207.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death/Layer 205.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 664.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death/Layer 204.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death/Layer 205.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death/Layer 204.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death/Layer 206.png@6c48abackground: #aaff85; color: #000;color: #000;
